title,genre,actors_list
The Dark Knight,Action,"[u'Christian Bale', u'Heath Ledger', u'Aaron Eckhart']"
Inception,Action,"[u'Leonardo DiCaprio', u'Joseph Gordon-Levitt', u'Ellen Page']"
Star Wars: Episode V - The Empire Strikes Back,Action,"[u'Mark Hamill', u'Harrison Ford', u'Carrie Fisher']"
Star Wars,Action,"[u'Mark Hamill', u'Harrison Ford', u'Carrie Fisher']"
The Matrix,Action,"[u'Keanu Reeves', u'Laurence Fishburne', u'Carrie-Anne Moss']"
Saving Private Ryan,Action,"[u'Tom Hanks', u'Matt Damon', u'Tom Sizemore']"
Raiders of the Lost Ark,Action,"[u'Harrison Ford', u'Karen Allen', u'Paul Freeman']"
The Dark Knight Rises,Action,"[u'Christian Bale', u'Tom Hardy', u'Anne Hathaway']"
Gladiator,Action,"[u'Russell Crowe', u'Joaquin Phoenix', u'Connie Nielsen']"
Terminator 2: Judgment Day,Action,"[u'Arnold Schwarzenegger', u'Linda Hamilton', u'Edward Furlong']"
Aliens,Action,"[u'Sigourney Weaver', u'Michael Biehn', u'Carrie Henn']"
Star Wars: Episode VI - Return of the Jedi,Action,"[u'Mark Hamill', u'Harrison Ford', u'Carrie Fisher']"
Braveheart,Action,"[u'Mel Gibson', u'Sophie Marceau', u'Patrick McGoohan']"
Yojimbo,Action,"[u'Toshir\xf4 Mifune', u'Eijir\xf4 T\xf4no', u'Tatsuya Nakadai']"
The Treasure of the Sierra Madre,Action,"[u'Humphrey Bogart', u'Walter Huston', u'Tim Holt']"
Batman Begins,Action,"[u'Christian Bale', u'Michael Caine', u'Ken Watanabe']"
Indiana Jones and the Last Crusade,Action,"[u'Harrison Ford', u'Sean Connery', u'Alison Doody']"
The General,Action,"[u'Buster Keaton', u'Marion Mack', u'Glen Cavender']"
Ran,Action,"[u'Tatsuya Nakadai', u'Akira Terao', u'Jinpachi Nezu']"
Heat,Action,"[u'Al Pacino', u'Robert De Niro', u'Val Kilmer']"
Die Hard,Action,"[u'Bruce Willis', u'Alan Rickman', u'Bonnie Bedelia']"
V for Vendetta,Action,"[u'Hugo Weaving', u'Natalie Portman', u'Rupert Graves']"
Rush,Action,"[u'Daniel Br\xfchl', u'Chris Hemsworth', u'Olivia Wilde']"
Tae Guk Gi: The Brotherhood of War,Action,"[u'Dong-gun Jang', u'Bin Won', u'Eun-ju Lee']"
The Avengers,Action,"[u'Robert Downey Jr.', u'Chris Evans', u'Scarlett Johansson']"
Kingsman: The Secret Service,Action,"[u'Colin Firth', u'Taron Egerton', u'Samuel L. Jackson']"
Guardians of the Galaxy,Action,"[u'Chris Pratt', u'Vin Diesel', u'Bradley Cooper']"
Kill Bill: Vol. 1,Action,"[u'Uma Thurman', u'David Carradine', u'Daryl Hannah']"
Yip Man,Action,"[u'Donnie Yen', u'Simon Yam', u'Siu-Wong Fan']"
Elite Squad: The Enemy Within,Action,"[u'Wagner Moura', u'Irandhir Santos', u'Andr\xe9 Ramiro']"
The Bourne Ultimatum,Action,"[u'Matt Damon', u'\xc9dgar Ram\xedrez', u'Joan Allen']"
X-Men: Days of Future Past,Action,"[u'Patrick Stewart', u'Ian McKellen', u'Hugh Jackman']"
Elite Squad,Action,"[u'Wagner Moura', u'Andr\xe9 Ramiro', u'Caio Junqueira']"
The Raid 2,Action,"[u'Iko Uwais', u'Yayan Ruhian', u'Arifin Putra']"
A Fistful of Dollars,Action,"[u'Clint Eastwood', u'Gian Maria Volont\xe9', u'Marianne Koch']"
The Terminator,Action,"[u'Arnold Schwarzenegger', u'Linda Hamilton', u'Michael Biehn']"
The Wild Bunch,Action,"[u'William Holden', u'Ernest Borgnine', u'Robert Ryan']"
Furious 7,Action,"[u'Vin Diesel', u'Paul Walker', u'Dwayne Johnson']"
Star Trek,Action,"[u'Chris Pine', u'Zachary Quinto', u'Simon Pegg']"
The Adventures of Robin Hood,Action,"[u'Errol Flynn', u'Olivia de Havilland', u'Basil Rathbone']"
District 9,Action,"[u'Sharlto Copley', u'David James', u'Jason Cope']"
Kill Bill: Vol. 2,Action,"[u'Uma Thurman', u'David Carradine', u'Michael Madsen']"
Serenity,Action,"[u'Nathan Fillion', u'Gina Torres', u'Chiwetel Ejiofor']"
Casino Royale,Action,"[u'Daniel Craig', u'Eva Green', u'Judi Dench']"
Spartacus,Action,"[u'Kirk Douglas', u'Laurence Olivier', u'Jean Simmons']"
The Blues Brothers,Action,"[u'John Belushi', u'Dan Aykroyd', u'Cab Calloway']"
Edge of Tomorrow,Action,"[u'Tom Cruise', u'Emily Blunt', u'Bill Paxton']"
The Killer,Action,"[u'Yun-Fat Chow', u'Danny Lee', u'Sally Yeh']"
Ying xiong,Action,"[u'Jet Li', u'Tony Chiu Wai Leung', u'Maggie Cheung']"
Hard Boiled,Action,"[u'Yun-Fat Chow', u'Tony Chiu Wai Leung', u'Teresa Mo']"
The Bourne Identity,Action,"[u'Franka Potente', u'Matt Damon', u'Chris Cooper']"
The Man Who Would Be King,Action,"[u'Sean Connery', u'Michael Caine', u'Christopher Plummer']"
Avatar,Action,"[u'Sam Worthington', u'Zoe Saldana', u'Sigourney Weaver']"
Iron Man,Action,"[u'Robert Downey Jr.', u'Gwyneth Paltrow', u'Terrence Howard']"
"Crouching Tiger, Hidden Dragon",Action,"[u'Yun-Fat Chow', u'Michelle Yeoh', u'Ziyi Zhang']"
The Boondock Saints,Action,"[u'Willem Dafoe', u'Sean Patrick Flanery', u'Norman Reedus']"
The Man from Nowhere,Action,"[u'Bin Won', u'Sae-ron Kim', u'Tae-hoon Kim']"
Taken,Action,"[u'Liam Neeson', u'Maggie Grace', u'Famke Janssen']"
Tombstone,Action,"[u'Kurt Russell', u'Val Kilmer', u'Sam Elliott']"
Predator,Action,"[u'Arnold Schwarzenegger', u'Carl Weathers', u'Kevin Peter Hall']"
Star Trek Into Darkness,Action,"[u'Chris Pine', u'Zachary Quinto', u'Zoe Saldana']"
The Magnificent Seven,Action,"[u'Yul Brynner', u'Steve McQueen', u'Charles Bronson']"
The French Connection,Action,"[u'Gene Hackman', u'Roy Scheider', u'Fernando Rey']"
The Last of the Mohicans,Action,"[u'Daniel Day-Lewis', u'Madeleine Stowe', u'Russell Means']"
Dirty Harry,Action,"[u'Clint Eastwood', u'Andrew Robinson', u'Harry Guardino']"
Captain America: The Winter Soldier,Action,"[u'Chris Evans', u'Samuel L. Jackson', u'Scarlett Johansson']"
Apocalypto,Action,"[u'Gerardo Taracena', u'Raoul Trujillo', u'Dalia Hern\xe1ndez']"
The Dirty Dozen,Action,"[u'Lee Marvin', u'Ernest Borgnine', u'Charles Bronson']"
X-Men: First Class,Action,"[u'James McAvoy', u'Michael Fassbender', u'Jennifer Lawrence']"
Run Lola Run,Action,"[u'Franka Potente', u'Moritz Bleibtreu', u'Herbert Knaup']"
The Longest Day,Action,"[u'John Wayne', u'Robert Ryan', u'Richard Burton']"
The Fugitive,Action,"[u'Harrison Ford', u'Tommy Lee Jones', u'Sela Ward']"
Kung Fu Hustle,Action,"[u'Stephen Chow', u'Wah Yuen', u'Qiu Yuen']"
Goldfinger,Action,"[u'Sean Connery', u'Gert Fr\xf6be', u'Honor Blackman']"
The Bourne Supremacy,Action,"[u'Matt Damon', u'Franka Potente', u'Joan Allen']"
Skyfall,Action,"[u'Daniel Craig', u'Javier Bardem', u'Naomie Harris']"
300,Action,"[u'Gerard Butler', u'Lena Headey', u'David Wenham']"
Battle Royale,Action,"[u'Tatsuya Fujiwara', u'Aki Maeda', u'Tar\xf4 Yamamoto']"
Man on Fire,Action,"[u'Denzel Washington', u'Christopher Walken', u'Dakota Fanning']"
Star Trek II: The Wrath of Khan,Action,"[u'William Shatner', u'Leonard Nimoy', u'DeForest Kelley']"
The Count of Monte Cristo,Action,"[u'Jim Caviezel', u'Guy Pearce', u'Richard Harris']"
Kick-Ass,Action,"[u'Aaron Taylor-Johnson', u'Nicolas Cage', u'Chlo\xeb Grace Moretz']"
Enter the Dragon,Action,"[u'Bruce Lee', u'John Saxon', u'Jim Kelly']"
The Last Samurai,Action,"[u'Tom Cruise', u'Ken Watanabe', u'Billy Connolly']"
Forbidden Planet,Action,"[u'Walter Pidgeon', u'Anne Francis', u'Leslie Nielsen']"
Dawn of the Planet of the Apes,Action,"[u'Gary Oldman', u'Keri Russell', u'Andy Serkis']"
The Warriors,Action,"[u'Michael Beck', u'James Remar', u'Dorsey Wright']"
Where Eagles Dare,Action,"[u'Richard Burton', u'Clint Eastwood', u'Mary Ure']"
Fearless,Action,"[u'Jet Li', u'Li Sun', u'Yong Dong']"
Star Wars: Episode III - Revenge of the Sith,Action,"[u'Hayden Christensen', u'Natalie Portman', u'Ewan McGregor']"
Grindhouse,Action,"[u'Kurt Russell', u'Rose McGowan', u'Danny Trejo']"
Kiss Kiss Bang Bang,Action,"[u'Robert Downey Jr.', u'Val Kilmer', u'Michelle Monaghan']"
Fury,Action,"[u'Brad Pitt', u'Shia LaBeouf', u'Logan Lerman']"
The Big Blue,Action,"[u'Jean-Marc Barr', u'Jean Reno', u'Rosanna Arquette']"
First Blood,Action,"[u'Sylvester Stallone', u'Brian Dennehy', u'Richard Crenna']"
Minority Report,Action,"[u'Tom Cruise', u'Colin Farrell', u'Samantha Morton']"
Kelly's Heroes,Action,"[u'Clint Eastwood', u'Telly Savalas', u'Don Rickles']"
The Fifth Element,Action,"[u'Bruce Willis', u'Milla Jovovich', u'Gary Oldman']"
United 93,Action,"[u'David Alan Basche', u'Olivia Thirlby', u'Liza Col\xf3n-Zayas']"
Watchmen,Action,"[u'Jackie Earle Haley', u'Patrick Wilson', u'Carla Gugino']"
The Legend of Drunken Master,Action,"[u'Jackie Chan', u'Ho-Sung Pak', u'Lung Ti']"
Lethal Weapon,Action,"[u'Mel Gibson', u'Danny Glover', u'Gary Busey']"
Sherlock Holmes,Action,"[u'Robert Downey Jr.', u'Jude Law', u'Rachel McAdams']"
The Crow,Action,"[u'Brandon Lee', u'Michael Wincott', u'Rochelle Davis']"
The Blind Swordsman: Zatoichi,Action,"[u'Takeshi Kitano', u'Tadanobu Asano', u'Yui Natsukawa']"
The Raid: Redemption,Action,"[u'Iko Uwais', u'Ananda George', u'Ray Sahetapy']"
Mad Max 2: The Road Warrior,Action,"[u'Mel Gibson', u'Bruce Spence', u'Michael Preston']"
Jusan-nin no shikaku,Action,"[u'K\xf4ji Yakusho', u'Takayuki Yamada', u'Y\xfbsuke Iseya']"
The Hunt for Red October,Action,"[u'Sean Connery', u'Alec Baldwin', u'Scott Glenn']"
Lone Survivor,Action,"[u'Mark Wahlberg', u'Taylor Kitsch', u'Emile Hirsch']"
Escape from Alcatraz,Action,"[u'Clint Eastwood', u'Patrick McGoohan', u'Roberts Blossom']"
Indiana Jones and the Temple of Doom,Action,"[u'Harrison Ford', u'Kate Capshaw', u'Jonathan Ke Quan']"
Ip Man 2,Action,"[u'Donnie Yen', u'Xiaoming Huang', u'Sammo Kam-Bo Hung']"
"It's a Mad, Mad, Mad, Mad World",Action,"[u'Spencer Tracy', u'Milton Berle', u'Ethel Merman']"
Die Hard: With a Vengeance,Action,"[u'Bruce Willis', u'Jeremy Irons', u'Samuel L. Jackson']"
Midnight Run,Action,"[u'Robert De Niro', u'Charles Grodin', u'Yaphet Kotto']"
Rise of the Planet of the Apes,Action,"[u'James Franco', u'Andy Serkis', u'Freida Pinto']"
Batman,Action,"[u'Michael Keaton', u'Jack Nicholson', u'Kim Basinger']"
Ghost Dog: The Way of the Samurai,Action,"[u'Forest Whitaker', u'Henry Silva', u'John Tormey']"
House of Flying Daggers,Action,"[u'Ziyi Zhang', u'Takeshi Kaneshiro', u'Andy Lau']"
Star Trek: First Contact,Action,"[u'Patrick Stewart', u'Jonathan Frakes', u'Brent Spiner']"
Equilibrium,Action,"[u'Christian Bale', u'Sean Bean', u'Emily Watson']"
RoboCop,Action,"[u'Peter Weller', u'Nancy Allen', u""Dan O'Herlihy""]"
Scott Pilgrim vs. the World,Action,"[u'Michael Cera', u'Mary Elizabeth Winstead', u'Kieran Culkin']"
Sherlock Holmes: A Game of Shadows,Action,"[u'Robert Downey Jr.', u'Jude Law', u'Jared Harris']"
X2,Action,"[u'Patrick Stewart', u'Hugh Jackman', u'Halle Berry']"
Open Range,Action,"[u'Kevin Costner', u'Robert Duvall', u'Diego Luna']"
Total Recall,Action,"[u'Arnold Schwarzenegger', u'Sharon Stone', u'Michael Ironside']"
From Russia with Love,Action,"[u'Sean Connery', u'Robert Shaw', u'Lotte Lenya']"
Looper,Action,"[u'Joseph Gordon-Levitt', u'Bruce Willis', u'Emily Blunt']"
Bullitt,Action,"[u'Steve McQueen', u'Jacqueline Bisset', u'Robert Vaughn']"
Running Scared,Action,"[u'Paul Walker', u'Cameron Bright', u'Chazz Palminteri']"
X-Men,Action,"[u'Patrick Stewart', u'Hugh Jackman', u'Ian McKellen']"
La Femme Nikita,Action,"[u'Anne Parillaud', u'Marc Duret', u'Patrick Fontana']"
The Rock,Action,"[u'Sean Connery', u'Nicolas Cage', u'Ed Harris']"
Master and Commander: The Far Side of the World,Action,"[u'Russell Crowe', u'Paul Bettany', u'Billy Boyd']"
